-- Merging decision tree log ---
application
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Delfos\.gradle\caches\transforms-3\1bd80cfe35d433a1b0c16c138bf42d87\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\8ff03b61bc00cb631cb742735f1d03a9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\c96718e0d3339ec6d45fe7c08be6811e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\9785cbe999725cdfde1758ec67d17bc9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\855b9f090c6bf36939c2609aa0883691\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3baa05c546585bbbcbcce2c4a1955f47\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Delfos\.gradle\caches\transforms-3\f9180a38d2b8a77e1136569cfa3516da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\9e1e1954b03812bad82421a7a2a1e2c6\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\356ddce1829b281bf1d307ebbddd9a3f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Delfos\.gradle\caches\transforms-3\7304483a5f2791d114b84f3d0c0deb03\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\56fcf31b3a3284d21cdf72c51172e5f4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\adc40ec9673a97e003fa955df97b6c32\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\20915c459c6b1a33c8cd51651458a14b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\6ed42df9a9144c48a2c530ee60053f65\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\9319a2246949ea91d8a458119051754d\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\7b7cbcbe98e4c7cc984760649d84681d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\04064d9fd77d4b0b579c6c836f708cd9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Delfos\.gradle\caches\transforms-3\1f7436c7b0a890cd418e451a9ab0a118\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\da5dbbf309d1cc0c35542177b40efd5a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Delfos\.gradle\caches\transforms-3\e4446f790e0015cfabd331f416492185\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Delfos\.gradle\caches\transforms-3\aeca8e96d15224f6f4b4cf5cedebc486\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Delfos\.gradle\caches\transforms-3\56217744e2654488b6e4d75a02fcab09\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Delfos\.gradle\caches\transforms-3\efc7d910d54e3cfa4150bb04ec8b2c8f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\88019971f7889979914f5706c0bd1d12\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\88019971f7889979914f5706c0bd1d12\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Delfos\.gradle\caches\transforms-3\3cdfc37e6b1e7805b17af4f14c5df55d\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Delfos\.gradle\caches\transforms-3\3cdfc37e6b1e7805b17af4f14c5df55d\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Delfos\.gradle\caches\transforms-3\43bb9bd508b8f6f4657be6499f003c5d\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Delfos\.gradle\caches\transforms-3\43bb9bd508b8f6f4657be6499f003c5d\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Delfos\.gradle\caches\transforms-3\d2f5d79c8bce516e03711165843067eb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Delfos\.gradle\caches\transforms-3\d2f5d79c8bce516e03711165843067eb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\77a3f14fc402ea1af80721a0c5013cae\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\77a3f14fc402ea1af80721a0c5013cae\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\88019971f7889979914f5706c0bd1d12\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\88019971f7889979914f5706c0bd1d12\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Delfos\.gradle\caches\transforms-3\a4f0346cf5900ec3abd6d70fbdd62861\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Delfos\.gradle\caches\transforms-3\a4f0346cf5900ec3abd6d70fbdd62861\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\90e1a7049acd79583cc78335aeb1c132\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\90e1a7049acd79583cc78335aeb1c132\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\88e893b17737097f1d5d8fb5ca96a87d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\88e893b17737097f1d5d8fb5ca96a87d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\c8a630257ba1e94a57425c4126320811\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\c8a630257ba1e94a57425c4126320811\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\49342b9142e0692fcad483917b9d6839\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\49342b9142e0692fcad483917b9d6839\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\d4015036b966a69dae3ecabb1014c7b6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\d4015036b966a69dae3ecabb1014c7b6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\2305d58724547136c86183232138d4bd\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\2305d58724547136c86183232138d4bd\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Delfos\.gradle\caches\transforms-3\3cdfc37e6b1e7805b17af4f14c5df55d\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Delfos\.gradle\caches\transforms-3\3cdfc37e6b1e7805b17af4f14c5df55d\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Delfos\.gradle\caches\transforms-3\43bb9bd508b8f6f4657be6499f003c5d\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Delfos\.gradle\caches\transforms-3\43bb9bd508b8f6f4657be6499f003c5d\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\8ad7c65ddeb4abd1376e7a9cad3c1cac\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\8ad7c65ddeb4abd1376e7a9cad3c1cac\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\c713dc4c3f1f1082b45a773ce4598e25\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\c713dc4c3f1f1082b45a773ce4598e25\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\b99fad1205add38f68fc23f2fc6656c2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\b99fad1205add38f68fc23f2fc6656c2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3250c8b7af333d4b7122dae54d1b7591\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3250c8b7af333d4b7122dae54d1b7591\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Delfos\.gradle\caches\transforms-3\820d9172e5eb275bac99b32e12d0d331\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Delfos\.gradle\caches\transforms-3\820d9172e5eb275bac99b32e12d0d331\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Delfos\.gradle\caches\transforms-3\d43ae3928a6f06ff09e6de0aad461104\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Delfos\.gradle\caches\transforms-3\d43ae3928a6f06ff09e6de0aad461104\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\2e047aec4a028224e1ec18d5f8b19915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\2e047aec4a028224e1ec18d5f8b19915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Delfos\.gradle\caches\transforms-3\8ab5a8404ca8d077eda3cc1a520bf1c9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Delfos\.gradle\caches\transforms-3\8ab5a8404ca8d077eda3cc1a520bf1c9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Delfos\.gradle\caches\transforms-3\d2f5d79c8bce516e03711165843067eb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Delfos\.gradle\caches\transforms-3\d2f5d79c8bce516e03711165843067eb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Delfos\.gradle\caches\transforms-3\688b656fe655eacb4a2c0b27511350cf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Delfos\.gradle\caches\transforms-3\688b656fe655eacb4a2c0b27511350cf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Delfos\.gradle\caches\transforms-3\45b3221b7c5300c66ba6413a15bbfd9c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Delfos\.gradle\caches\transforms-3\45b3221b7c5300c66ba6413a15bbfd9c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\3929cc30b42a56c51dfad7ccf0805838\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\3929cc30b42a56c51dfad7ccf0805838\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba71cf3d9e02ef83e57cd5325eb625dd\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba71cf3d9e02ef83e57cd5325eb625dd\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Delfos\.gradle\caches\transforms-3\cd78ff2ec6fec9f86078c014326a9a77\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Delfos\.gradle\caches\transforms-3\cd78ff2ec6fec9f86078c014326a9a77\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\53e29428f9ac10a9a593f081abda33f0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\53e29428f9ac10a9a593f081abda33f0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Delfos\.gradle\caches\transforms-3\e9a0eea6aee924c359ada0d7b470b584\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Delfos\.gradle\caches\transforms-3\e9a0eea6aee924c359ada0d7b470b584\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Delfos\.gradle\caches\transforms-3\e6cd9051d3601c9cbea4005566bc9544\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Delfos\.gradle\caches\transforms-3\e6cd9051d3601c9cbea4005566bc9544\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Delfos\.gradle\caches\transforms-3\a39657f35c32ddab417415d101dfb0b3\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Delfos\.gradle\caches\transforms-3\a39657f35c32ddab417415d101dfb0b3\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Delfos\.gradle\caches\transforms-3\074a59df77760d043540d652dc349f1a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Delfos\.gradle\caches\transforms-3\074a59df77760d043540d652dc349f1a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3ca647e42257c1a6f42d13fbf1216c63\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3ca647e42257c1a6f42d13fbf1216c63\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\7844548fb42c33fa658efd1ebe4b0439\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\7844548fb42c33fa658efd1ebe4b0439\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\8c75808a8792b228492bdff0d6523634\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
